candidate	count	decision	rule	score
Il	258	REJECT	mostly-stopwords	-10
Je	187	REJECT	mostly-stopwords	-10
Le	186	REJECT	mostly-stopwords	-10
Fondation	164	REJECT	place-hint+single-cap	0
Vous	156	REJECT	mostly-stopwords	-10
Mulet	125	ACCEPT	whitelisted	999
Mais	116	ACCEPT	single-cap	2
Bayta	107	ACCEPT	whitelisted	999
Toran	95	ACCEPT	whitelisted	999
Et	94	REJECT	mostly-stopwords	-10
C'est	83	ACCEPT	single-cap	2
La	72	REJECT	mostly-stopwords	-10
Barr	67	ACCEPT	single-cap	2
Mis	66	ACCEPT	single-cap	2
Ce	63	ACCEPT	single-cap	2
Riose	61	ACCEPT	whitelisted	999
Les	59	REJECT	mostly-stopwords	-10
Seldon	56	ACCEPT	whitelisted	999
Devers	53	ACCEPT	single-cap	2
Nous	53	REJECT	mostly-stopwords	-10
Si	52	REJECT	mostly-stopwords	-10
Magnifico	51	ACCEPT	whitelisted	999
Galaxie	50	ACCEPT	single-cap	2
On	49	ACCEPT	single-cap	2
Elle	46	REJECT	mostly-stopwords	-10
En	43	REJECT	mostly-stopwords	-10
Ebling	42	ACCEPT	single-cap	2
Alors	34	ACCEPT	single-cap	2
Indbur	34	ACCEPT	whitelisted	999
Un	33	REJECT	mostly-stopwords	-10
J'ai	31	ACCEPT	single-cap	2
Marchand	31	ACCEPT	single-cap	2
Randu	31	ACCEPT	whitelisted	999
Port	30	REJECT	place-hint+single-cap	0
Maire	29	ACCEPT	single-cap	2
Ebling Mis	28	ACCEPT	whitelisted	999
Brodrig	27	ACCEPT	single-cap	2
Pritcher	27	ACCEPT	whitelisted	999
Que	26	REJECT	mostly-stopwords	-10
C'était	25	ACCEPT	single-cap	2
Dans	25	ACCEPT	single-cap	2
Ils	25	REJECT	mostly-stopwords	-10
Trantor	25	ACCEPT	single-cap	2
Une	25	REJECT	mostly-stopwords	-10
Cela	24	ACCEPT	single-cap	2
Ça	24	ACCEPT	single-cap	2
Marchands	22	ACCEPT	single-cap	2
Siwenna	22	ACCEPT	whitelisted	999
Pas	21	REJECT	mostly-stopwords	-10
Comment	20	ACCEPT	single-cap	2
Kalgan	20	ACCEPT	single-cap	2
Le Mulet	20	REJECT	mostly-stopwords	-10
A	19	REJECT	allcaps-short	-2
Ah	19	ACCEPT	single-cap	2
Non	19	REJECT	mostly-stopwords	-10
Oui	19	REJECT	mostly-stopwords	-10
Pour	19	ACCEPT	single-cap	2
Qu'est-ce	19	ACCEPT	single-cap	2
Votre	19	ACCEPT	single-cap	2
Ducem	18	ACCEPT	single-cap	2
Ducem Barr	18	ACCEPT	cap-seq	3
Allons	17	ACCEPT	single-cap	2
Ses	17	ACCEPT	single-cap	2
Tu	17	REJECT	mostly-stopwords	-10
Bon	16	ACCEPT	single-cap	2
Fran	16	ACCEPT	single-cap	2
Torie	16	ACCEPT	single-cap	2
Excellence	15	ACCEPT	single-cap	2
Hari	15	ACCEPT	single-cap	2
Hari Seldon	15	ACCEPT	cap-seq	3
Puis	15	ACCEPT	single-cap	2
Qui	15	REJECT	mostly-stopwords	-10
Seigneur	15	ACCEPT	single-cap	2
Son	15	ACCEPT	single-cap	2
À	15	REJECT	allcaps-short	-2
Forell	14	ACCEPT	single-cap	2
II	14	REJECT	allcaps-short+roman-like	-5
Seconde	14	ACCEPT	single-cap	2
Seconde Fondation	14	REJECT	place-hint+cap-seq	1
Tout	14	ACCEPT	single-cap	2
Voyons	14	ACCEPT	single-cap	2
Est-ce	13	ACCEPT	single-cap	2
Par	13	ACCEPT	single-cap	2
Empire	12	REJECT	place-hint+single-cap	0
Magnifiée	12	ACCEPT	single-cap	2
Sa	12	ACCEPT	single-cap	2
Commason	11	ACCEPT	single-cap	2
Comme	11	ACCEPT	single-cap	2
De	11	REJECT	mostly-stopwords	-10
Des	11	REJECT	mostly-stopwords	-10
Eh	11	ACCEPT	single-cap	2
Néotrantor	11	ACCEPT	whitelisted	999
Oh	11	REJECT	mostly-stopwords	-10
Peut-être	11	REJECT	dialog-lead+single-cap	-1
Rien	11	ACCEPT	single-cap	2
Au	10	REJECT	mostly-stopwords	-10
Bien	10	ACCEPT	single-cap	2
I	10	REJECT	allcaps-short+roman-like	-5
IT	10	REJECT	allcaps-short	-2
Impériale	10	ACCEPT	single-cap	2
Majesté	10	ACCEPT	single-cap	2
Majesté Impériale	10	ACCEPT	title+name+cap-seq	7
Ne	10	REJECT	mostly-stopwords	-10
Pourquoi	10	REJECT	mostly-stopwords	-10
Quand	10	REJECT	mostly-stopwords	-10
Siwennien	10	ACCEPT	single-cap	2
Voilà	10	ACCEPT	single-cap	2
Avec	9	ACCEPT	single-cap	2
Bay	9	ACCEPT	single-cap	2
Cette	9	ACCEPT	single-cap	2
Ma	9	ACCEPT	single-cap	2
Terminus	9	ACCEPT	single-cap	2
Vraiment	9	ACCEPT	single-cap	2
Bel	8	ACCEPT	single-cap	2
Bel Riose	8	ACCEPT	cap-seq	3
Cléon	8	ACCEPT	single-cap	2
Han	8	ACCEPT	single-cap	2
Han Pritcher	8	ACCEPT	cap-seq	3
J'en	8	ACCEPT	single-cap	2
Renard	8	ACCEPT	single-cap	2
Visi-Sonor	8	ACCEPT	single-cap	2
