ID,graphml
paf0,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Cleon Ier"">      <data key=""d0"">CLÉON Ier;Cleon Ier;Cléon;Empereur;Sire;empereur</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Alban Wellis"">      <data key=""d0"">Alban Wellis;Wellis</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <edge source=""Cleon Ier"" target=""Hari Seldon"">      <data key=""d1"">97</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Cleon Ier"" target=""Eto Demerzel"">      <data key=""d1"">51</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Cleon Ier"" target=""Alban Wellis"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Cleon Ier"" target=""Chetter Hummin"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">16</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">7</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Eto Demerzel"" target=""Alban Wellis"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
paf1,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Alem"">      <data key=""d0"">Alem</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Cleon Ier"">      <data key=""d0"">Cleon Ier;Cléon Ier;Empereur</data>    </node>    <edge source=""Hari Seldon"" target=""Alem"">      <data key=""d1"">34</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">84</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">13</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Cleon Ier"">      <data key=""d1"">4</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Alem"" target=""Chetter Hummin"">      <data key=""d1"">23</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Eto Demerzel"">      <data key=""d1"">4</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Cleon Ier"">      <data key=""d1"">4</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Eto Demerzel"" target=""Cleon Ier"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf2,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Cleon Ier"">      <data key=""d0"">Cleon Ier;Empereur</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">36</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Cleon Ier"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf3,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Dors Venabili"">      <data key=""d0"">DORS;Dors;Dors Venabili;VENABILI;Venabili</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter;Chetter Hummin;Hummin</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Poldark"">      <data key=""d0"">Poldark</data>    </node>    <node id=""Cleon Ier"">      <data key=""d0"">Cleon Ier;Cléon;Empereur;Sire</data>    </node>    <edge source=""Dors Venabili"" target=""Hari Seldon"">      <data key=""d1"">35</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">33</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">18</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Poldark"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Cleon Ier"">      <data key=""d1"">22</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Eto Demerzel"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Cleon Ier"">      <data key=""d1"">5</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Eto Demerzel"" target=""Cleon Ier"">      <data key=""d1"">77</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf4,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Lisung Randa"">      <data key=""d0"">Lisung;Lisung Randa</data>    </node>    <node id=""Kiangtow Randa"">      <data key=""d0"">Kiangtow Randa;Randa</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Jenarr Leggen"">      <data key=""d0"">Jenarr Leggen;Leggen</data>    </node>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">5</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Lisung Randa"">      <data key=""d1"">6</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Kiangtow Randa"">      <data key=""d1"">25</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">4</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Jenarr Leggen"">      <data key=""d1"">19</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lisung Randa"" target=""Kiangtow Randa"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Kiangtow Randa"" target=""Dors Venabili"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf5,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jenarr Leggen"">      <data key=""d0"">JENARR;Jenarr;Jenarr Leggen;LEGGEN;Leggen</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <edge source=""Jenarr Leggen"" target=""Hari Seldon"">      <data key=""d1"">42</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Jenarr Leggen"" target=""Dors Venabili"">      <data key=""d1"">50</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">48</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf6,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Jenarr Leggen"">      <data key=""d0"">Jenarr Leggen;Leggen</data>    </node>    <node id=""Kiangtow Randa"">      <data key=""d0"">Kiangtow Randa;Randa</data>    </node>    <node id=""Cleon Ier"">      <data key=""d0"">Cleon Ier;Cléon</data>    </node>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">50</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">50</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">4</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Jenarr Leggen"">      <data key=""d1"">17</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Kiangtow Randa"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Chetter Hummin"" target=""Dors Venabili"">      <data key=""d1"">34</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Eto Demerzel"">      <data key=""d1"">10</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Jenarr Leggen"">      <data key=""d1"">9</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Kiangtow Randa"">      <data key=""d1"">4</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Dors Venabili"" target=""Eto Demerzel"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Jenarr Leggen"">      <data key=""d1"">6</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Dors Venabili"" target=""Kiangtow Randa"">      <data key=""d1"">4</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Eto Demerzel"" target=""Jenarr Leggen"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf7,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Maitre Quatorze"">      <data key=""d0"">Maitre Quatorze;QUATORZE;Quatorze</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Endor Levanian"">      <data key=""d0"">Endor Levanian;Levanian</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <edge source=""Maitre Quatorze"" target=""Hari Seldon"">      <data key=""d1"">7</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Maitre Quatorze"" target=""Chetter Hummin"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Maitre Quatorze"" target=""Dors Venabili"">      <data key=""d1"">6</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">70</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Endor Levanian"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">6</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Dors Venabili"" target=""Endor Levanian"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
paf8,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Maitre Quatorze"">      <data key=""d0"">Maitre Quatorze;Quatorze</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">39</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Maitre Quatorze"">      <data key=""d1"">8</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Maitre Quatorze"">      <data key=""d1"">6</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf9,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">21</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
