Il	258
Je	187
Le	186
Fondation	164
Vous	156
Mulet	125
Mais	116
Bayta	107
Toran	95
Et	94
C'est	83
La	72
Barr	67
Mis	66
Ce	63
Riose	61
Les	59
Seldon	56
Devers	53
Nous	53
Si	52
Magnifico	51
Galaxie	50
On	49
Elle	46
En	43
Ebling	42
Il y	37
Je ne	37
Alors	34
Indbur	34
Un	33
J'ai	31
Marchand	31
Randu	31
Port	30
Maire	29
Ebling Mis	28
Brodrig	27
Pritcher	27
Que	26
C'était	25
Dans	25
Ils	25
Trantor	25
Une	25
Cela	24
Ça	24
Marchands	22
Siwenna	22
Vous avez	22
Pas	21
Comment	20
Je suis	20
Kalgan	20
Le Mulet	20
A	19
Ah	19
Il a	19
Il y a	19
Non	19
Oui	19
Pour	19
Qu'est-ce	19
Votre	19
Ducem	18
Ducem Barr	18
Il est	18
Si vous	18
Allons	17
Ses	17
Tu	17
Bon	16
Fran	16
Torie	16
Excellence	15
Hari	15
Hari Seldon	15
Je vous	15
Le capitaine	15
Puis	15
Qui	15
Seigneur	15
Son	15
À	15
Forell	14
II	14
Seconde	14
Seconde Fondation	14
Tout	14
Voyons	14
C'est une	13
Est-ce	13
Nous avons	13
Par	13
Empire	12
Magnifiée	12
Sa	12
Commason	11
Comme	11
De	11
Des	11
Eh	11
Eh bien	11
Il se	11
Je n'ai	11
Néotrantor	11
Oh	11
Peut-être	11
Rien	11
Vous ne	11
Ah oui	10
Au	10
Bien	10
C'est un	10
Ce n'est	10
I	10
IT	10
Impériale	10
Majesté	10
Majesté Impériale	10
Ne	10
Pourquoi	10
Quand	10
Siwennien	10
Voilà	10
Vous êtes	10
Avec	9
Bay	9
Cette	9
Il avait	9
Il n'y	9
Il ne	9
Il y avait	9
Il était	9
Ils ne	9
Je n'ai pas	9
Ma	9
Qu'est-ce que	9
Terminus	9
Vous voulez	9
Vraiment	9
Bayta avec	8
Bel	8
Bel Riose	8
Ce n'est pas	8
Cléon	8
Fondation et	8
Han	8
Han Pritcher	8
Il faut	8
J'en	8
Je crois	8
Je vais	8
Le clown	8
Mais vous	8
On ne	8
Renard	8
Visi-Sonor	8
Vous vous	8
Bien sûr	7
En ce	7
En effet	7
Et pourtant	7
Fondation ne	7
Je le	7
Je me	7
Je n'en	7
La Fondation	7
Le Maire	7
Loris	7
Mais si	7
Moi	7
Mulet et	7
Où	7
Qu'est-ce qui	7
Sire	7
Toran et	7
Votre Majesté	7
Votre Majesté Impériale	7
Voulez-vous	7
Vous savez	7
Barr d'un	6
C'était un	6
Car	6
Certainement	6
Devers d'un	6
Devers d'un ton	6
Est-ce que	6
Et puis	6
Horleggor	6
Il n'y a	6
Il y eut	6
Indépendants	6
J'avais	6
Je ne suis	6
Je sais	6
Jusqu'à	6
Le Marchand	6
Le secrétaire	6
Le sergent	6
Maire Indbur	6
Mis d'un	6
Mis d'un ton	6
Mis était	6
Mon	6
Mulet Il	6
Mulet a	6
Mulet est	6
Par la	6
Personne	6
Plan	6
Puis il	6
Quel	6
Radole	6
Tiens	6
Venez	6
Vénéré	6
